Date (DD-MM-YYYY),Legend sector,Legend planet,Legend exotic,Master sector,Master planet,Master exotic
24-08-2021,Bay of Drowned Wishes,Dreaming City,Chest,Perdition,Europa,Arms
25-08-2021,Chamber of Starlight,Dreaming City,Helmet,Bay of Drowned Wishes,Dreaming City,Chest
26-08-2021,Aphelion's Rest,Dreaming City,Legs,Chamber of Starlight,Dreaming City,Helmet
27-08-2021,The Empty Tank,Tangled Shore,Arms,Aphelion's Rest,Dreaming City,Legs
28-08-2021,K1 Logistics,Moon,Chest,The Empty Tank,Tangled Shore,Arms
29-08-2021,K1 Communion,Moon,Helmet,K1 Logistics,Moon,Chest
30-08-2021,K1 Crew Quarters,Moon,Legs,K1 Communion,Moon,Helmet
31-08-2021,K1 Revelation,Moon,Arms,K1 Crew Quarters,Moon,Legs
01-09-2021,Concealed Void,Europa,Chest,K1 Revelation,Moon,Arms
02-09-2021,Bunker E15,Europa,Helmet,Concealed Void,Europa,Chest
03-09-2021,Perdition,Europa,Legs,Bunker E15,Europa,Helmet
04-09-2021,Bay of Drowned Wishes,Dreaming City,Arms,Perdition,Europa,Legs
05-09-2021,Chamber of Starlight,Dreaming City,Chest,Bay of Drowned Wishes,Dreaming City,Arms
06-09-2021,Aphelion's Rest,Dreaming City,Helmet,Chamber of Starlight,Dreaming City,Chest
07-09-2021,The Empty Tank,Tangled Shore,Legs,Aphelion's Rest,Dreaming City,Helmet
08-09-2021,K1 Logistics,Moon,Arms,The Empty Tank,Tangled Shore,Legs
09-09-2021,K1 Communion,Moon,Chest,K1 Logistics,Moon,Arms
10-09-2021,K1 Crew Quarters,Moon,Helmet,K1 Communion,Moon,Chest
11-09-2021,K1 Revelation,Moon,Legs,K1 Crew Quarters,Moon,Helmet
12-09-2021,Concealed Void,Europa,Arms,K1 Revelation,Moon,Legs
13-09-2021,Bunker E15,Europa,Chest,Concealed Void,Europa,Arms
14-09-2021,Perdition,Europa,Helmet,Bunker E15,Europa,Chest
15-09-2021,Bay of Drowned Wishes,Dreaming City,Legs,Perdition,Europa,Helmet
16-09-2021,Chamber of Starlight,Dreaming City,Arms,Bay of Drowned Wishes,Dreaming City,Legs
17-09-2021,Aphelion's Rest,Dreaming City,Chest,Chamber of Starlight,Dreaming City,Arms
18-09-2021,The Empty Tank,Tangled Shore,Helmet,Aphelion's Rest,Dreaming City,Chest
19-09-2021,K1 Logistics,Moon,Legs,The Empty Tank,Tangled Shore,Helmet
20-09-2021,K1 Communion,Moon,Arms,K1 Logistics,Moon,Legs
21-09-2021,K1 Crew Quarters,Moon,Chest,K1 Communion,Moon,Arms
22-09-2021,K1 Revelation,Moon,Helmet,K1 Crew Quarters,Moon,Chest
23-09-2021,Concealed Void,Europa,Legs,K1 Revelation,Moon,Helmet
